source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
KEGG,KEGG:04270,Vascular smooth muscle contraction,0.00032287770705373436,True,Vascular smooth muscle contraction,133,104,8,8484,0.07692307692307693,0.06015037593984962,query_1,['KEGG:00000']
KEGG,KEGG:04530,Tight junction,0.0003377305895510955,True,Tight junction,170,104,9,8484,0.08653846153846154,0.052941176470588235,query_1,['KEGG:00000']
KEGG,KEGG:05144,Malaria,0.0004624220206864758,True,Malaria,49,104,5,8484,0.04807692307692308,0.10204081632653061,query_1,['KEGG:00000']
KEGG,KEGG:05016,Huntington disease,0.0004928176240538287,True,Huntington disease,305,104,12,8484,0.11538461538461539,0.03934426229508197,query_1,['KEGG:00000']
KEGG,KEGG:04744,Phototransduction,0.0005845201859649195,True,Phototransduction,29,104,4,8484,0.038461538461538464,0.13793103448275862,query_1,['KEGG:00000']
KEGG,KEGG:04726,Serotonergic synapse,0.000623087997546412,True,Serotonergic synapse,112,104,7,8484,0.0673076923076923,0.0625,query_1,['KEGG:00000']
KEGG,KEGG:04670,Leukocyte transendothelial migration,0.0006893657493077966,True,Leukocyte transendothelial migration,114,104,7,8484,0.0673076923076923,0.06140350877192982,query_1,['KEGG:00000']
KEGG,KEGG:04714,Thermogenesis,0.0007600432299016004,True,Thermogenesis,232,104,10,8484,0.09615384615384616,0.04310344827586207,query_1,['KEGG:00000']
KEGG,KEGG:05143,African trypanosomiasis,0.0013238815649487489,True,African trypanosomiasis,36,104,4,8484,0.038461538461538464,0.1111111111111111,query_1,['KEGG:00000']
KEGG,KEGG:05332,Graft-versus-host disease,0.001461468201236113,True,Graft-versus-host disease,37,104,4,8484,0.038461538461538464,0.10810810810810811,query_1,['KEGG:00000']
KEGG,KEGG:05322,Systemic lupus erythematosus,0.001609777517533103,True,Systemic lupus erythematosus,132,104,7,8484,0.0673076923076923,0.05303030303030303,query_1,['KEGG:00000']
KEGG,KEGG:04940,Type I diabetes mellitus,0.0019423841493780823,True,Type I diabetes mellitus,40,104,4,8484,0.038461538461538464,0.1,query_1,['KEGG:00000']
KEGG,KEGG:04924,Renin secretion,0.0021106650131880312,True,Renin secretion,69,104,5,8484,0.04807692307692308,0.07246376811594203,query_1,['KEGG:00000']
KEGG,KEGG:04120,Ubiquitin mediated proteolysis,0.0022245976959023098,True,Ubiquitin mediated proteolysis,140,104,7,8484,0.0673076923076923,0.05,query_1,['KEGG:00000']
KEGG,KEGG:05017,Spinocerebellar ataxia,0.0023038289397511345,True,Spinocerebellar ataxia,141,104,7,8484,0.0673076923076923,0.04964539007092199,query_1,['KEGG:00000']
KEGG,KEGG:04971,Gastric acid secretion,0.0031856277954407726,True,Gastric acid secretion,76,104,5,8484,0.04807692307692308,0.06578947368421052,query_1,['KEGG:00000']
KEGG,KEGG:05030,Cocaine addiction,0.0040177089889493495,True,Cocaine addiction,49,104,4,8484,0.038461538461538464,0.08163265306122448,query_1,['KEGG:00000']
KEGG,KEGG:04020,Calcium signaling pathway,0.004832152713283202,True,Calcium signaling pathway,251,104,9,8484,0.08653846153846154,0.035856573705179286,query_1,['KEGG:00000']
KEGG,KEGG:04640,Hematopoietic cell lineage,0.0071434422794748615,True,Hematopoietic cell lineage,92,104,5,8484,0.04807692307692308,0.05434782608695652,query_1,['KEGG:00000']
KEGG,KEGG:04923,Regulation of lipolysis in adipocytes,0.007269127772355294,True,Regulation of lipolysis in adipocytes,58,104,4,8484,0.038461538461538464,0.06896551724137931,query_1,['KEGG:00000']
KEGG,KEGG:04330,Notch signaling pathway,0.008153527668415846,True,Notch signaling pathway,60,104,4,8484,0.038461538461538464,0.06666666666666667,query_1,['KEGG:00000']
KEGG,KEGG:04666,Fc gamma R-mediated phagocytosis,0.008398098890002067,True,Fc gamma R-mediated phagocytosis,96,104,5,8484,0.04807692307692308,0.052083333333333336,query_1,['KEGG:00000']
KEGG,KEGG:05410,Hypertrophic cardiomyopathy,0.008720198956815637,True,Hypertrophic cardiomyopathy,97,104,5,8484,0.04807692307692308,0.05154639175257732,query_1,['KEGG:00000']
KEGG,KEGG:04925,Aldosterone synthesis and secretion,0.009049948358052331,True,Aldosterone synthesis and secretion,98,104,5,8484,0.04807692307692308,0.05102040816326531,query_1,['KEGG:00000']
KEGG,KEGG:05217,Basal cell carcinoma,0.009468121466334892,True,Basal cell carcinoma,63,104,4,8484,0.038461538461538464,0.06349206349206349,query_1,['KEGG:00000']
KEGG,KEGG:05014,Amyotrophic lateral sclerosis,0.017146621312924958,True,Amyotrophic lateral sclerosis,363,104,10,8484,0.09615384615384616,0.027548209366391185,query_1,['KEGG:00000']
KEGG,KEGG:03083,Polycomb repressive complex,0.024969382077273967,True,Polycomb repressive complex,84,104,4,8484,0.038461538461538464,0.047619047619047616,query_1,['KEGG:00000']
KEGG,KEGG:04973,Carbohydrate digestion and absorption,0.025071624688345555,True,Carbohydrate digestion and absorption,47,104,3,8484,0.028846153846153848,0.06382978723404255,query_1,['KEGG:00000']
KEGG,KEGG:04970,Salivary secretion,0.03207104698412422,True,Salivary secretion,91,104,4,8484,0.038461538461538464,0.04395604395604396,query_1,['KEGG:00000']
KEGG,KEGG:04340,Hedgehog signaling pathway,0.03918628087883524,True,Hedgehog signaling pathway,56,104,3,8484,0.028846153846153848,0.05357142857142857,query_1,['KEGG:00000']
KEGG,KEGG:04144,Endocytosis,0.04063215569423752,True,Endocytosis,248,104,7,8484,0.0673076923076923,0.028225806451612902,query_1,['KEGG:00000']
KEGG,KEGG:05414,Dilated cardiomyopathy,0.04535020583338394,True,Dilated cardiomyopathy,102,104,4,8484,0.038461538461538464,0.0392156862745098,query_1,['KEGG:00000']
KEGG,KEGG:03250,Viral life cycle - HIV-1,0.049926938662923734,True,Viral life cycle - HIV-1,62,104,3,8484,0.028846153846153848,0.04838709677419355,query_1,['KEGG:00000']
